Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 13668!
Start iterations 0
   0%|          | 0/60 [00:00<?, ?it/s]   2%|▏         | 1/60 [00:08<08:27,  8.60s/it]   2%|▏         | 1/60 [00:09<09:16,  9.43s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  3%|▎         | 2/60 [00:09<03:47,  3.91s/it]  5%|▌         | 3/60 [00:09<02:22,  2.51s/it]  5%|▌         | 3/60 [00:10<03:25,  3.60s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]  2%|▏         | 1/60 [00:09<09:48,  9.98s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:25,  9.58s/it]  2%|▏         | 1/60 [00:10<10:14, 10.41s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<08:51,  9.00s/it]  2%|▏         | 1/60 [00:09<09:40,  9.83s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.35s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]  2%|▏         | 1/60 [00:10<09:54, 10.07s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:15<14:59, 15.25s/it]  2%|▏         | 1/60 [00:16<16:35, 16.87s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:28,  8.61s/it]  2%|▏         | 1/60 [00:09<09:17,  9.45s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:13<12:48, 13.03s/it]  2%|▏         | 1/60 [00:13<13:37, 13.86s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
